noise , 50  , 21.02 , 0.07
qnoise, 50  , 21.09 , 0.39
noise , 50  , 21.5  , 0.03

chorus, 31  , 20    , 0.75
quart , 31  , 20    , 0.75
period, 31  , 20    , 0.15
chorus, 43  , 20.75 , 0.15
quart , 43  , 20.75 , 0.15
period, 43  , 20.75 , 0.10

chorus, 31  , 21.25 , 0.15
quart , 31  , 21.25 , 0.15
period, 31  , 21.25 , 0.10

half  , 62  , 20.25 , 0.125
half  , 67  , 20.375, 0.125
half  , 69  , 20.5  , 0.125
half  , 70  , 20.625, 0.125
half  , 69  , 20.75 , 0.125
half  , 67  , 20.875, 0.10

period, 69  , 21.25 , 0.125
period, 70  , 21.375, 0.125
period, 69  , 21.5  , 0.125
period, 67  , 21.625, 0.125
period, 62  , 21.75 , 0.10


noise , -5  , 22    , 0.04
tri   , 20  , 22    , 0.02
tri   , 20  , 22    , 0.02
noise , 50  , 22.02 , 0.07
qnoise, 50  , 22.5  , 0.03

noise , 30  , 23    , 0.04
sine  , 60  , 23    , 0.02
noise , 50  , 23.02 , 0.07
qnoise, 50  , 23.09 , 0.39
noise , 50  , 23.5  , 0.03

chorus, 23.4, 22    , 0.75
quart , 23.4, 22    , 0.75
period, 23.4, 22    , 0.15
chorus, 35.4, 22.75 , 0.15
quart , 35.4, 22.75 , 0.15
period, 35.4, 22.75 , 0.10

chorus, 23.4, 23.25 , 0.15
quart , 23.4, 23.25 , 0.15
period, 23.4, 23.25 , 0.10

half  , 65  , 22.25 , 0.5
half  , 63  , 22.75 , 0.125
half  , 55  , 22.875, 0.10

period, 69  , 23.25 , 0.125
period, 70  , 23.375, 0.125
period, 69  , 23.5  , 0.125
period, 67  , 23.625, 0.125
period, 63  , 23.75 , 0.10
period, 58  , 23.75 , 0.10


noise , -5  , 24    , 0.04
tri   , 20  , 24    , 0.02
tri   , 20  , 24    , 0.02
noise , 50  , 24.02 , 0.07
qnoise, 50  , 24.5  , 0.03

noise , 30  , 25    , 0.04
sine  , 60  , 25    , 0.02
noise , 50  , 25.02 , 0.07
qnoise, 50  , 25.09 , 0.39
noise , 50  , 25.5  , 0.03

chorus, 25.2, 24    , 0.75
quart , 25.2, 24    , 0.75
period, 25.2, 24    , 0.15
chorus, 37.2, 24.75 , 0.15
quart , 37.2, 24.75 , 0.15
period, 37.2, 24.75 , 0.10

chorus, 25.2, 25.25 , 0.15
quart , 25.2, 25.25 , 0.15
period, 25.2, 25.25 , 0.10

half  , 65  , 24.25 , 0.5
half  , 63  , 24.75 , 0.125
half  , 54  , 24.875, 0.10

square, 54  , 25.125, 0.325
square, 57  , 25.25 , 0.325
square, 60  , 25.375, 0.325
square, 62  , 25.5  , 0.325
square, 66  , 25.625, 0.325
square, 69  , 25.75 , 0.25
square, 72  , 25.875, 0.125

quiet , 66  , 25.135, 0.5
quiet , 69  , 25.26 , 0.5
quiet , 72  , 25.385, 0.5
quiet , 74  , 25.51 , 0.49
quiet , 78  , 25.635, 0.365
quiet , 81  , 25.76 , 0.24
quiet , 84  , 25.885, 0.115
